"";"id_post_u";"message";"loc";"candidate";"lon";"lat";"nse"
"1";"1455733421128865";"Hoy durante la mañana estuvimos en la emblemática población la victoria.
pasando casa por casa para entregarles un mensaje de esperanza en politica a nuestros vecinos.
Somos la alternativa que ofrece un cambio real en la forma de hacer política y la gente nos cree y no les fallaremos. 

Seguimos este camino, ahora durante la tarde en la población Jose Maria Caro, en los sectores populares la gente cree en nosotros ! 

Vamos avanzando por todo el distrito<U+270A>";"poblacion la victoria, pedro aguirre cerda , Region Metropolitana, Chile";"CARLOS ASTUDILLO";-70,67744;-33,4881249;38,22
"2";"1953026658279175";"#AtriaEnTuCasa En la casa de Zerreitug en El Arrayán";"el arrayan, santiago , Region Metropolitana, Chile";"FERNANDO ATRIA";-70,475204;-33,346737;79,09
"3";"1958037754444732";"Ahora debatimos en la Universidad de los Andes junto a otros candidatos por el #Distrito11.";"universidad de los antes, las condes , Region Metropolitana, Chile";"FERNANDO ATRIA";-70,5064082;-33,4043009;90,4
"4";"1899953606922248";"LO BARNECHEA Aquí estamos, en el gimnasio municipal de Lo Barnechea celebrando junto al alcalde Felipe Guevara con cientos de adultos mayores que ¡pasamos Agosto! Nuestra tercera edad es primera prioridad, queremos que tengan una vida digna, con los cuidados y beneficios que se merecen luego de una vida de esfuerzo.";"gimnasio municipal, lo barnechea , Region Metropolitana, Chile";"GONZALO FUENZALIDA";-70,5079858;-33,3583666;53,31
"5";"1900416410209301";"Con alegría y entusiasmo despedimos agosto y damos la bienvenida al Mes de la Patria, a la primavera y a #TiemposMejores Un saludo pre diechichero desde la Unión Comunal del Adulto Mayor de Las Condes, ayer estuvimos en Lo Barnechea y seguiremos el recorrido con La Reina, Peñalolén y Vitacura.";"cerro la paloma 7106, las condes , Region Metropolitana, Chile";"GONZALO FUENZALIDA";-70,5563728;-33,4092124;75,75
"6";"1903381603246115";"Celebrando en Las Condes pasando agosto en el Estadio Manquehue";"estadio manquehue, las condes , Region Metropolitana, Chile";"GONZALO FUENZALIDA";-70,5749635;-33,3939922;93,19
"7";"1903907599860182";"Gran celebración fiesta diciochera hoy en Lo Barnechea en la J.V  Villa Carolina";"junta de vecinos villa carolina, lo barnechea , Region Metropolitana, Chile";"GONZALO FUENZALIDA";-70,518517;-33,352669;88,33
"8";"1910429985874610";"En Peñalolen en celebraciones del 18 en tu barrio, sector San Luis y Plaza  Valle Oriente Cordillera, Peñalolen Nuevo.";"plaza valle oriente cordillera, penalolen , Region Metropolitana, Chile";"GONZALO FUENZALIDA";-70,5795113;-33,5011911;54,1
"9";"210639816144814";"En pocos minutos +, estaremos trabajando en campaña en el mall plaza egaña contando de nuestro programa político para transformarnos en un chilemejor, un #ChiledelosLibres escucharemos sus propuestas conversamos y nos ponemos de acuerdo para el domingo para ir a votar apareceré en la papeleta con el #B51 para diputado por el distrito 11 Peñalolén la reina las condes Vitacura y lo Barnechea nos vemos en plaza egaña...?";"mall plaza egana, la reina , Region Metropolitana, Chile";"MIGUEL RENDON";-70,5694987;-33,4523407;86,93
"10";"1253403568098181";"[Día 29] 

<ed><U+00A0><U+00BD><ed><U+00B3><U+008D>#LoBarnechea, Santa Blanca/ Contralmirante Fernández Vial. 

Mi candidatura es de emprendimiento, una de mis propuestas es dar  un permiso temporal, que exima a todos los emprendedores del pago de contribuciones y tributos durante 1 año. Conoce más en www.undurragadiputado.cl 

100%CAPACITADO <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA>";"calle santa blanca con avenida contralmirante fernandez vial, lo barnechea , Region Metropolitana, Chile";"FRANCISCO UNDURRAGA";-70,5316092;-33,3580688;86,64
"11";"1261678520645473";"[FERIA ARRIETA PEÑALOLÉN/LA REINA] En esta ocasión no sólo agradeceré a los Peñalolinos y Reininos por su cariño, también quiero mostrar mi eterna gratitud hacia mis queridos comerciantes de la feria, que fielmente siguen conmigo. Un abrazo!";"feria arrieta, la reina , Region Metropolitana, Chile";"BARBARA SOTO";-70,5538368;-33,4626875;76,82
"12";"1269729416465596";"[Día 50]

<ed><U+00A0><U+00BD><ed><U+00B3><U+008D>#LasCondes con #Vitacura 

Mañana o tarde seguimos recorriendo el distrito. Hoy estamos justo en el límite de Las Condes Con Vitacura en Tabancura con Kennedy. Queremos representarte en el próximo congreso y necesitamos que nos abras la ventana para contarte nuestras propuestas.

Recuerda el próximo 19 de noviembre Vota Francisco Undurraga #P80";"avenida tabancura con avenida kennedy, vitacura , Region Metropolitana, Chile";"FRANCISCO UNDURRAGA";-70,5349856;-33,3822881;86,68
"13";"1319896991453097";"Difundir:
Para quienes quieran ser voluntari@s en la comuna de Peñalolén, nos reuniremos el Miercoles 27 de Septiembre a las 20:00 hrs.
Av. Grecia #5720. Peñalolén.
Sede Movimiento de Poblad@s en Lucha
MPL";"avenida grecia 5720, penalolen , Region Metropolitana, Chile";"NATALIA GARRIDO";-70,5708896;-33,4700667;45,19
"14";"1353385024714569";"LA PRIMERA PATITA DEL 18<U+0001F1E8><U+0001F1F1> Comenzando a celebrar nuestro mes de la patria en la Unión Comunal de Adulto Mayor de Las Condes, junto a muchos vecinos y amigos de la comuna. La promoción de los valores republicanos, de nuestras tradiciones y el respeto por nuestros símbolos patrios debe primar durante todo el año y no solo durante este mes. #GuilleRamirezDiputado";"cerro la paloma 7106, las condes , Region Metropolitana, Chile";"GUILLERMO RAMIREZ";-70,5563728;-33,4092124;75,75
"15";"1354190327967372";"PARTIENDO EL 18 EN LA REINA<U+0001F1E8><U+0001F1F1> ¡Junto al alcalde José Manuel Palacios y el concejal Manuel José Covarrubias en Casa de Campo de La Reina dando inicio a las fiestas del 18 de Septiembre! Todos a celebrar, pero siempre con respondabilidad<U+0001F4AA><U+0001F3FC>";"casa de campo la reina, la reina , Region Metropolitana, Chile";"GUILLERMO RAMIREZ";-70,5169594;-33,4488635;29,68
"16";"1345713812148357";"NO PUEDES FALTAR, VAN TODOS! Por #TiemposMejores para Chile <U+0001F1E8><U+0001F1F1> te quiero invitar a nuestro acto de campaña!!! Este #Miércoles a las 20:00 en el Estadio Palestino (Av. Kennedy 9351) nos juntaremos junto a todos los que queremos #TiemposMejores para Las Condes, Vitacura, Lo Barnechea, La Reina y Peñalolén";"avenida kennedy 9351, las condes , Region Metropolitana, Chile";"GUILLERMO RAMIREZ";-70,542776;-33,3893092;93,94
"17";"1347353308651074";"Quien dijo que los jóvenes no se interesan en política?<U+0001F914> Junto a alumnos de la Universidad de los Andes hablando de la contingencia política y los temas que voy a defender como diputado en el Congreso #RamírezDiputado #PiñeraPresidente";"universidad de los andes, las condes , Region Metropolitana, Chile";"GUILLERMO RAMIREZ";-70,5064082;-33,4043009;90,4
"18";"1345598472159891";"#LACISTERNA | Hoy recorrimos la feria Brisas del Maipo para conversar con los vecinos e invitarlos a renovar el Congreso! Nuevas ideas y estilo! #TiemposMejores #PilladoDiputado #PiñeraPresidente";"feria brisas del maipo, la cisterna , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6547353;-33,5308232;42,32
"19";"1365703516882897";"#LACISTERNA | Hoy recorrimos la feria Brisas del Maipo para conversar con los vecinos e invitarlos a renovar el Congreso! Nuevas ideas y estilo! #TiemposMejores #PilladoDiputado #PiñeraPresidente";"feria brisas del maipo, la cisterna , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6547353;-33,5308232;42,32
"20";"1365703516882897";"¡MÁS FERIAS, MÁS IDEAS! #SANRAMÓN | Hoy recorrimos la feria Bolivia. Para mí es fundamental tener contacto con los vecinos para trabajar de forma responsable por nuestras comunas #PilladoDiputado #PiñeraPresidente";"feria bolivia, san ramon , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6396954;-33,5393702;33,48
"21";"1369102813209634";"¡MÁS FERIAS, MÁS IDEAS! #SANRAMÓN | Hoy recorrimos la feria Bolivia. Para mí es fundamental tener contacto con los vecinos para trabajar de forma responsable por nuestras comunas #PilladoDiputado #PiñeraPresidente";"feria bolivia, san ramon , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6396954;-33,5393702;33,48
"22";"1377986715654577";"¡RENOVEMOS JUNTOS LA POLÍTICA! #SanRamón | Junto a Allan Mckenzie, candidato a CORE, recorrimos la #feria Bolivia. Entre los vecinos solo existía indignación y decepción por la situación de la comuna, por lo mismo piden a gritos una renovación de la política con jóvenes e ideas claras! #PilladoDiputado #VotaP78 #PiñeraPresidente";"feria bolivia, san ramon , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6396954;-33,5393702;33,48
"23";"1375366855916563";"¡VIVA CHILE! <U+0001F1E8><U+0001F1F1> Llegó septiembre y con él sus tradicionales celebraciones. Hoy estuvimos compartiendo con los vecinos en el Campeonato de Cueca Interescolar en #ElBosque y en la Peña Folclórica en Colegio Don Bosco en #LaCisterna. ¡Gracias por todo!";"colegio don bosco, la cisterna , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6624309;-33,5309082;79,8
"24";"1375366855916563";"¡VIVA CHILE! <U+0001F1E8><U+0001F1F1> Llegó septiembre y con él sus tradicionales celebraciones. Hoy estuvimos compartiendo con los vecinos en el Campeonato de Cueca Interescolar en #ElBosque y en la Peña Folclórica en Colegio Don Bosco en #LaCisterna. ¡Gracias por todo!";"colegio don bosco, la cisterna , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6624309;-33,5309082;79,8
"25";"10155405140003025";"""Ahora en el debate """"El rol de los diputados en el Refugio y Inmigración"""" en el Club Sirio Unido en Vitacura.""";"club sirio unido, vitacura , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,551965;-33,385582;85,97
"26";"10155405140003025";"""Ahora en el debate """"El rol de los diputados en el Refugio y Inmigración"""" en el Club Sirio Unido en Vitacura.""";"club sirio unido, vitacura , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,551965;-33,385582;85,97
"27";"10155405140003025";"""Ahora en el debate """"El rol de los diputados en el Refugio y Inmigración"""" en el Club Sirio Unido en Vitacura.""";"club sirio unido, vitacura , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,551965;-33,385582;85,97
"28";"10155393325153025";"Amigos hoy Domingo 5 de Noviembre estaremos haciendo campaña en varias ferias del Distrito. ¡Los invitamos a sumarse a alguna de ellas! *Feria Arrieta* Punto de encuentro 11:00 hrs. Tobalaba con Arrieta, Peñalolen Responsable Danilo. *Feria El Valle* Punto de encuentro 11:00 hrs. Caracas con El Valle, Peñalolen Responsable Gabriel. *Feria Consistorial* Punto de encuentro 9:00 hrs. Consistorial con Las Parcelas, Peñalolen Responsable Bernarda. *Feria Clorinda Henríquez* Punto de encuentro 11:00 hrs. Tobalaba con Larraín, La Reina Responsable Flavio. *Feria Patricia* Punto de encuentro Patricia con Paul Harris, Las Condes 11 AM Responsable Juanita. ¡Nos vemos en la feria! <U+0001F609>";"feria arrieta, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5538368;-33,4626875;76,82
"29";"10155393325153025";"Amigos hoy Domingo 5 de Noviembre estaremos haciendo campaña en varias ferias del Distrito. ¡Los invitamos a sumarse a alguna de ellas! *Feria Arrieta* Punto de encuentro 11:00 hrs. Tobalaba con Arrieta, Peñalolen Responsable Danilo. *Feria El Valle* Punto de encuentro 11:00 hrs. Caracas con El Valle, Peñalolen Responsable Gabriel. *Feria Consistorial* Punto de encuentro 9:00 hrs. Consistorial con Las Parcelas, Peñalolen Responsable Bernarda. *Feria Clorinda Henríquez* Punto de encuentro 11:00 hrs. Tobalaba con Larraín, La Reina Responsable Flavio. *Feria Patricia* Punto de encuentro Patricia con Paul Harris, Las Condes 11 AM Responsable Juanita. ¡Nos vemos en la feria! <U+0001F609>";"feria arrieta, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5538368;-33,4626875;76,82
"30";"10155393325153025";"Amigos hoy Domingo 5 de Noviembre estaremos haciendo campaña en varias ferias del Distrito. ¡Los invitamos a sumarse a alguna de ellas! *Feria Arrieta* Punto de encuentro 11:00 hrs. Tobalaba con Arrieta, Peñalolen Responsable Danilo. *Feria El Valle* Punto de encuentro 11:00 hrs. Caracas con El Valle, Peñalolen Responsable Gabriel. *Feria Consistorial* Punto de encuentro 9:00 hrs. Consistorial con Las Parcelas, Peñalolen Responsable Bernarda. *Feria Clorinda Henríquez* Punto de encuentro 11:00 hrs. Tobalaba con Larraín, La Reina Responsable Flavio. *Feria Patricia* Punto de encuentro Patricia con Paul Harris, Las Condes 11 AM Responsable Juanita. ¡Nos vemos en la feria! <U+0001F609>";"feria consistorial, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5439729;-33,4830563;79,58
"31";"10155393325153025";"Amigos hoy Domingo 5 de Noviembre estaremos haciendo campaña en varias ferias del Distrito. ¡Los invitamos a sumarse a alguna de ellas! *Feria Arrieta* Punto de encuentro 11:00 hrs. Tobalaba con Arrieta, Peñalolen Responsable Danilo. *Feria El Valle* Punto de encuentro 11:00 hrs. Caracas con El Valle, Peñalolen Responsable Gabriel. *Feria Consistorial* Punto de encuentro 9:00 hrs. Consistorial con Las Parcelas, Peñalolen Responsable Bernarda. *Feria Clorinda Henríquez* Punto de encuentro 11:00 hrs. Tobalaba con Larraín, La Reina Responsable Flavio. *Feria Patricia* Punto de encuentro Patricia con Paul Harris, Las Condes 11 AM Responsable Juanita. ¡Nos vemos en la feria! <U+0001F609>";"feria arrieta, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5538368;-33,4626875;76,82
"32";"10155393325153025";"Amigos hoy Domingo 5 de Noviembre estaremos haciendo campaña en varias ferias del Distrito. ¡Los invitamos a sumarse a alguna de ellas! *Feria Arrieta* Punto de encuentro 11:00 hrs. Tobalaba con Arrieta, Peñalolen Responsable Danilo. *Feria El Valle* Punto de encuentro 11:00 hrs. Caracas con El Valle, Peñalolen Responsable Gabriel. *Feria Consistorial* Punto de encuentro 9:00 hrs. Consistorial con Las Parcelas, Peñalolen Responsable Bernarda. *Feria Clorinda Henríquez* Punto de encuentro 11:00 hrs. Tobalaba con Larraín, La Reina Responsable Flavio. *Feria Patricia* Punto de encuentro Patricia con Paul Harris, Las Condes 11 AM Responsable Juanita. ¡Nos vemos en la feria! <U+0001F609>";"feria consistorial, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5439729;-33,4830563;79,58
"33";"10155411606453025";"Beatriz Sánchez y Tomás Hirsch en Feria Arrieta de Peñalolén";"feria arrieta, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5538368;-33,4626875;76,82
"34";"10155411606453025";"Beatriz Sánchez y Tomás Hirsch en Feria Arrieta de Peñalolén";"feria arrieta, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5538368;-33,4626875;76,82
"35";"1376049802514935";"""CHILE, PAÍS SOLIDARIO <U+0001F450><U+0001F3FC> #Solidaridad | El Club Deportivo de #SanMiguel realizó anoche un """"plato único"""" para recolectar fondos para sus actividades y ahí estuvimos apoyando esta noble causa. ¡Felicitaciones al Club y gracias por la invitación a Vidiana Aguirre! #PilladoDiputado #PiñeraPresidente""";"club deportivo san miguel, san miguel , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6425272;-33,5034927;65,5
"36";"10155399074048025";"El jueves a las 19:30hrs no se pierdan este interesante debate en el Club Sirio Unido de Vitacura! Participemos tod@s, junt@s con Tomás Hirsch!!! #Distrito11 #VotaG57 #UnVoTOMÁS y cambia todo!";"club sirio unido, vitacura , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,551965;-33,385582;85,97
"37";"10155373270683025";"En la Comunidad Ecológica de Peñalolén se ha logrado generar una interesante red de vecinos y vecinas. Estas fotos registran una de las primeras actividades de la Casa Humanista de la Comunidad Ecológica, con cálido intercambio y organización. ¡Avanzamos!";"comunidad ecologica de penalolen, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5341383;-33,4832926;33,57
"38";"10155373270683025";"En la Comunidad Ecológica de Peñalolén se ha logrado generar una interesante red de vecinos y vecinas. Estas fotos registran una de las primeras actividades de la Casa Humanista de la Comunidad Ecológica, con cálido intercambio y organización. ¡Avanzamos!";"comunidad ecologica de penalolen, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5341383;-33,4832926;33,57
"39";"10155373270683025";"En la Comunidad Ecológica de Peñalolén se ha logrado generar una interesante red de vecinos y vecinas. Estas fotos registran una de las primeras actividades de la Casa Humanista de la Comunidad Ecológica, con cálido intercambio y organización. ¡Avanzamos!";"comunidad ecologica de penalolen, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5341383;-33,4832926;33,57
"40";"10155413231378025";"Esta mañana estuvimos en la feria Arrieta de Peñalolén, donde junto a Beatriz Sánchez y l@s candidat@s del Frente Amplio Chile compartimos con los vecinos y presentamos la propuesta #MenosLujosMasSonrisas. Vamos a reducir los sueldos de los altos cargos políticos a la mitad, con lo recaudado garantizaremos una clínica dental móvil para cada comuna de Chile.";"feria arrieta, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5538368;-33,4626875;76,82
"41";"10155413231378025";"Esta mañana estuvimos en la feria Arrieta de Peñalolén, donde junto a Beatriz Sánchez y l@s candidat@s del Frente Amplio Chile compartimos con los vecinos y presentamos la propuesta #MenosLujosMasSonrisas. Vamos a reducir los sueldos de los altos cargos políticos a la mitad, con lo recaudado garantizaremos una clínica dental móvil para cada comuna de Chile.";"feria arrieta, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5538368;-33,4626875;76,82
"42";"1410617265724855";"FIESTA COSTUMBRISTA #SANTOTOMÁS ElBosque | Esta tarde participé como jurado en la fiesta del colegio junto a la concejal Patricia Arriagada. Excelentes stand, familias disfrutando y sobre todo, mucha motivación de los apoderados, ¡felicitaciones! #PilladoDiputado";"fiesta costumbrista santo tomas, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,692222;-33,5761737;43,8
"43";"1410617265724855";"FIESTA COSTUMBRISTA #SANTOTOMÁS ElBosque | Esta tarde participé como jurado en la fiesta del colegio junto a la concejal Patricia Arriagada. Excelentes stand, familias disfrutando y sobre todo, mucha motivación de los apoderados, ¡felicitaciones! #PilladoDiputado";"fiesta costumbrista santo tomas, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,692222;-33,5761737;43,8
"44";"1440559922730589";"MEJOR SALUD PARA LOS NIÑOS <U+0001F476><U+0001F3FB><U+0001F466><U+0001F3FD><U+0001F467><U+0001F3FC> Hoy estuve presente en la inauguración del #hospital Exequiel González Cortés en #SanMiguel, proyecto que se inició durante el Gobierno de Sebastián Piñera. Esta es una excelente noticia para todos los niños que podrán atenderse en un recinto moderno con equipos de calidad. ¡Felicitaciones! #PilladoDiputado #PiñeraPresidente";"hospital exequiel gonzalez cortes, san miguel , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6480962;-33,484877;91,34
"45";"1440559922730589";"MEJOR SALUD PARA LOS NIÑOS <U+0001F476><U+0001F3FB><U+0001F466><U+0001F3FD><U+0001F467><U+0001F3FC> Hoy estuve presente en la inauguración del #hospital Exequiel González Cortés en #SanMiguel, proyecto que se inició durante el Gobierno de Sebastián Piñera. Esta es una excelente noticia para todos los niños que podrán atenderse en un recinto moderno con equipos de calidad. ¡Felicitaciones! #PilladoDiputado #PiñeraPresidente";"hospital exequiel gonzalez cortes, san miguel , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6480962;-33,484877;91,34
"46";"1440559922730589";"MEJOR SALUD PARA LOS NIÑOS <U+0001F476><U+0001F3FB><U+0001F466><U+0001F3FD><U+0001F467><U+0001F3FC> Hoy estuve presente en la inauguración del #hospital Exequiel González Cortés en #SanMiguel, proyecto que se inició durante el Gobierno de Sebastián Piñera. Esta es una excelente noticia para todos los niños que podrán atenderse en un recinto moderno con equipos de calidad. ¡Felicitaciones! #PilladoDiputado #PiñeraPresidente";"hospital exequiel gonzalez cortes, san miguel , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6480962;-33,484877;91,34
"47";"1440559922730589";"MEJOR SALUD PARA LOS NIÑOS <U+0001F476><U+0001F3FB><U+0001F466><U+0001F3FD><U+0001F467><U+0001F3FC> Hoy estuve presente en la inauguración del #hospital Exequiel González Cortés en #SanMiguel, proyecto que se inició durante el Gobierno de Sebastián Piñera. Esta es una excelente noticia para todos los niños que podrán atenderse en un recinto moderno con equipos de calidad. ¡Felicitaciones! #PilladoDiputado #PiñeraPresidente";"hospital exequiel gonzalez cortes, san miguel , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6480962;-33,484877;91,34
"48";"10155377120028025";"Nuestra participación en el Diálogo Ciudadano organizado por la Junta de Vecinos Valle Oriente Cordillera en Peñalolén, el sábado 28 de octubre. Una interesante actividad organizada por y para l@s vecin@s. #UnVoTOMÁS y cambia todo! #VotaHirschG57";"valle oriente cordillera, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5795113;-33,5011911;54,1
"49";"10155377120028025";"Nuestra participación en el Diálogo Ciudadano organizado por la Junta de Vecinos Valle Oriente Cordillera en Peñalolén, el sábado 28 de octubre. Una interesante actividad organizada por y para l@s vecin@s. #UnVoTOMÁS y cambia todo! #VotaHirschG57";"valle oriente cordillera, penalolen , Region Metropolitana, Chile";"TOMAS HIRSCH";-70,5795113;-33,5011911;54,1
"50";"1397127850407130";"RECORRIENDO LA #FERIA ALPATACAL #SanRamón | Seguimos en terreno compartiendo nuestras propuestas con los vecinos. Gracias por escucharnos, compartir sus inquietudes y llenarnos de energía para continuar en este gran desafío. ¡Se vienen #TiemposMejores! #PilladoDiputado #VotaP78 #PiñeraPresidente";"feria alpatacal, san ramon , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6396954;-33,5393702;33,48
"51";"1397127850407130";"RECORRIENDO LA #FERIA ALPATACAL #SanRamón | Seguimos en terreno compartiendo nuestras propuestas con los vecinos. Gracias por escucharnos, compartir sus inquietudes y llenarnos de energía para continuar en este gran desafío. ¡Se vienen #TiemposMejores! #PilladoDiputado #VotaP78 #PiñeraPresidente";"feria alpatacal, san ramon , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6396954;-33,5393702;33,48
"52";"1378044135648835";"SUMANDO APOYO <U+0001F4AA><U+0001F3FC> #ElBosque | Hoy día recorrimos la feria Julio Covarrubias. Me gusta conversar con los vecinos, creo que es la única forma en sintonizar con sus prioridades y trabajar por ellos. #PilladoDiputado #PiñeraPresidente";"feria julio covarrubias, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6617598;-33,5578424;38,83
"53";"1378044135648835";"SUMANDO APOYO <U+0001F4AA><U+0001F3FC> #ElBosque | Hoy día recorrimos la feria Julio Covarrubias. Me gusta conversar con los vecinos, creo que es la única forma en sintonizar con sus prioridades y trabajar por ellos. #PilladoDiputado #PiñeraPresidente";"feria julio covarrubias, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6617598;-33,5578424;38,83
"54";"1378044135648835";"SUMANDO APOYO <U+0001F4AA><U+0001F3FC> #ElBosque | Hoy día recorrimos la feria Julio Covarrubias. Me gusta conversar con los vecinos, creo que es la única forma en sintonizar con sus prioridades y trabajar por ellos. #PilladoDiputado #PiñeraPresidente";"feria julio covarrubias, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6617598;-33,5578424;38,83
"55";"1376042779182304";"Tiqui tiqui tii <U+0001F1E8><U+0001F1F1> #ElBosque | Continuamos celebrando la llegada de septiembre. Anoche estuvimos en la Peña Folclórica en El Bosque. ¡Mantengamos vivas nuestra tradiciones! Gracias a los vecinos y a la concejal Patricia Arriagada por el grato momento! #PilladoDiputado #PiñeraPresidente";"pena folclorica, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6874312;-33,57146;57,13
"56";"1376042779182304";"Tiqui tiqui tii <U+0001F1E8><U+0001F1F1> #ElBosque | Continuamos celebrando la llegada de septiembre. Anoche estuvimos en la Peña Folclórica en El Bosque. ¡Mantengamos vivas nuestra tradiciones! Gracias a los vecinos y a la concejal Patricia Arriagada por el grato momento! #PilladoDiputado #PiñeraPresidente";"pena folclorica, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6874312;-33,57146;57,13
"57";"1376042779182304";"Tiqui tiqui tii <U+0001F1E8><U+0001F1F1> #ElBosque | Continuamos celebrando la llegada de septiembre. Anoche estuvimos en la Peña Folclórica en El Bosque. ¡Mantengamos vivas nuestra tradiciones! Gracias a los vecinos y a la concejal Patricia Arriagada por el grato momento! #PilladoDiputado #PiñeraPresidente";"pena folclorica, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6874312;-33,57146;57,13
"58";"1376042779182304";"Tiqui tiqui tii <U+0001F1E8><U+0001F1F1> #ElBosque | Continuamos celebrando la llegada de septiembre. Anoche estuvimos en la Peña Folclórica en El Bosque. ¡Mantengamos vivas nuestra tradiciones! Gracias a los vecinos y a la concejal Patricia Arriagada por el grato momento! #PilladoDiputado #PiñeraPresidente";"pena folclorica, el bosque , Region Metropolitana, Chile";"ALVARO PILLADO";-70,6874312;-33,57146;57,13
